,name,url,chinese_zodiac,birthdate,deathdate,papacy_start_date,western_zodiac,conservativeness_mean,conservativeness_sd,conservativeness_sample_size
0,Hormisdas,https://en.wikipedia.org/wiki/Pope_Hormisdas,rat,n/a,08/06/523,08/20/514,cancer,6483.4,833.0198717117540,15
1,John I,https://en.wikipedia.org/wiki/Pope_John_I,goat,n/a,05/18/0526,08/13/523,sagittarius,4504.8,1590.0566950059800,15
2,Felix IV,https://en.wikipedia.org/wiki/Pope_Felix_IV,dog,n/a,09/22/530,07/12/526,cancer,7077.466666666670,451.0964223114860,15
3,Boniface II,https://en.wikipedia.org/wiki/Pope_Boniface_II,rabbit,n/a,10/17/532,09/22/530,libra,6606.666666666670,945.9829220915610,15
4,John II,https://en.wikipedia.org/wiki/Pope_John_II,tiger,n/a,05/08/535,01/02/533,taurus,6120.2,1405.7878550241300,15
5,Agapetus I,https://en.wikipedia.org/wiki/Pope_Agapetus_I,dragon,n/a,04/22/536,05/13/535,gemini,6454.066666666670,1010.0191065299500,15
6,Silverius,https://en.wikipedia.org/wiki/Pope_Silverius,rat,n/a,n/a,06/08/536,gemini,6329.466666666670,1357.4254978532800,15
7,Vigilius,https://en.wikipedia.org/wiki/Pope_Vigilius,rabbit,n/a,06/07/555,04/11/537,scorpio,5650.066666666670,1120.4435113928000,15
8,Pelagius I,https://en.wikipedia.org/wiki/Pope_Pelagius_I,rabbit,n/a,03/04/561,04/16/556,unknown,7113.4,333.24021365975600,15
9,John III,https://en.wikipedia.org/wiki/Pope_John_III,horse,n/a,07/13/574,07/17/561,cancer,6446.2,1110.5595106371700,15
10,Benedict I,https://en.wikipedia.org/wiki/Pope_Benedict_I,dragon,n/a,n/a,06/02/575,cancer,5735.7692307692300,983.2685018577390,13
11,Pelagius II,https://en.wikipedia.org/wiki/Pope_Pelagius_II,monkey,n/a,02/07/590,11/26/579,sagittarius,6548.071428571430,1047.34551975702,14
12,Gregory I,https://en.wikipedia.org/wiki/Pope_Gregory_I,tiger,n/a,03/12/0604,09/03/590,virgo,7912.8,546.1658112087700,15
13,Sabinian,https://en.wikipedia.org/wiki/Pope_Sabinian,rat,n/a,n/a,09/13/604,pisces,6193.666666666670,1140.6804207236200,15
14,Boniface III,https://en.wikipedia.org/wiki/Pope_Boniface_III,rabbit,n/a,n/a,02/19/607,virgo,6171.133333333330,1091.4403246271500,15
15,Boniface IV,https://en.wikipedia.org/wiki/Pope_Boniface_IV,goat,n/a,05/08/615,09/15/608,gemini,6184.2,1099.9446773967000,15
16,Adeodatus I,https://en.wikipedia.org/wiki/Pope_Adeodatus_I,ox,n/a,06/26/618,10/19/615,gemini,6193.733333333330,1144.8564665008800,15
17,Boniface V,https://en.wikipedia.org/wiki/Pope_Boniface_V,rabbit,n/a,10/25/625,12/23/619,libra,5798.666666666670,1880.7586648891300,15
